,serial,pod,animal,plant,fan,mix_a,mix_b,mix_c,mix_d,humidity,temperature,voltage
53,95655,pod_a,beetle,melon,coconut,0.6734572568768655,1.1415676176027776,-1.7366513919949598,-0.2780474248373344,78,hot,3.4
54,84632,pod_a,beetle,banana,medium,-0.23838144234603253,1.4451752379976206,-0.46777445628119685,-0.2780474248373344,27,hot,3.4
55,94327,pod_a,beetle,fish,coconut,-1.0826765342190863,1.2554204752508438,1.3562361388073376,0.5693352032383514,74,hot,3.4
56,84040,pod_a,beetle,melon,coconut,1.416436937725153,-0.8698328675130572,0.008054394611464316,0.39985867762321425,83,hot,3.4
57,70135,pod_a,beetle,melon,coconut,-0.2721532460209547,0.34459761406631473,-0.30916483931697647,0.5693352032383514,76,hot,3.4
58,14609,pod_a,beetle,fish,low,0.6059136495270212,-1.249342393006611,1.3562361388073376,-0.7864770016827459,49,hot,3.4
59,29960,pod_a,beetle,orange,low,0.7072290605517877,1.4451752379976206,0.0873592030935745,-0.9559535272978831,66,hot,3.4
60,1762,pod_a,beetle,orange,high,1.5515241524248415,0.49640142426373624,0.4045784370220153,1.0777647800837629,94,hot,3.4
61,85281,pod_a,beetle,orange,coconut,0.9774034899511649,-1.5909009659508093,1.118321713361007,-1.4643831041432946,67,hot,3.4
62,52556,pod_a,beetle,melon,medium,1.044947097301009,0.6102542819118023,0.5631880539862356,1.0777647800837629,55,hot,3.4
63,13380,pod_a,beetle,apple,coconut,-0.9813611231943198,0.2307447564182486,-0.8642984986917478,0.5693352032383514,72,hot,3.4
64,6762,pod_a,beetle,turnip,coconut,-0.7449584974698648,0.0030390411221163484,-0.07125041387064587,0.2303821520080771,55,hot,3.4
65,82934,pod_a,beetle,banana,medium,1.1800343120006977,2.0144395262379513,1.514845755771558,-1.4643831041432946,53,hot,3.4
66,16535,pod_a,beetle,orange,high,-0.2721532460209547,0.0030390411221163484,-0.30916483931697647,0.39985867762321425,95,hot,3.4
67,19471,pod_a,beetle,melon,medium,0.7410008642267099,1.065665712504067,-1.7366513919949598,-1.6338596297584318,35,hot,3.4
68,90519,pod_a,beetle,melon,coconut,0.9098598826013206,1.4072242854482653,-0.8642984986917478,1.2472413056989002,62,cold,3.4
69,76238,pod_a,beetle,banana,medium,-1.3528509636184636,1.786733810941819,-0.8642984986917478,-0.4475239504524716,59,hot,3.4
70,56610,pod_a,beetle,peach,coconut,-1.6230253930178407,0.15484285131953784,0.4045784370220153,-1.4643831041432946,87,hot,3.4
71,84948,pod_a,beetle,fish,coconut,-1.5892535893429185,0.3825485666156701,-1.7366513919949598,0.2303821520080771,42,hot,3.4
72,72002,pod_a,beetle,melon,coconut,0.6734572568768655,1.3692733328989097,-1.6573465835128496,-1.4643831041432946,48,hot,3.4
73,33258,pod_a,beetle,melon,coconut,-0.47478406807048756,0.268695708967604,1.118321713361007,0.06090562639293992,76,cold,3.4
74,34766,pod_a,beetle,melon,medium,0.9436316862762427,1.0277147599547114,1.2769313303252274,-0.9559535272978831,35,hot,3.4
75,48535,pod_a,beetle,apple,coconut,0.13310839807811112,0.19279380386889322,0.3252736285399051,-0.9559535272978831,52,hot,3.4
76,2462,pod_a,beetle,peach,low,-0.3059250496958768,0.0789409462208271,-0.7849936902096376,0.06090562639293992,58,hot,3.4
77,7343,pod_a,beetle,turnip,coconut,-0.3059250496958768,1.0277147599547114,0.3252736285399051,-0.2780474248373344,87,hot,3.4
78,94273,pod_a,beetle,orange,high,-1.690569000367685,-0.945734772611768,-1.5780417750307394,-1.1254300529130203,71,hot,3.4
79,88459,pod_a,beetle,orange,coconut,1.5177523487499194,-1.2113914404572557,-0.7056888817275274,-1.2949065785281575,77,hot,3.4
80,98489,pod_a,cat,orange,low,0.9436316862762427,0.8000090446585792,1.5941505642536682,-1.6338596297584318,77,cold,3.4
81,73139,pod_a,cat,orange,low,0.8423162752514762,0.30664666151695935,0.721797670950456,-0.9559535272978831,95,cold,3.4
82,23927,pod_a,dog,banana,coconut,0.335739220127644,1.6728809532937527,1.118321713361007,-0.4475239504524716,86,cold,3.4
83,20343,pod_a,dog,apple,low,-1.7918844113924515,-1.4011462032040325,-1.6573465835128496,-0.7864770016827459,84,hot,3.4
84,14505,pod_a,fly,fish,low,0.3019674164527219,-1.4770481083027434,-1.022908115655968,0.39985867762321425,70,cold,3.4
85,98701,pod_a,fly,fish,low,-0.9813611231943198,0.0030390411221163484,1.118321713361007,-1.4643831041432946,53,cold,3.4
86,27502,pod_a,swan,apple,high,0.538370042177177,1.4451752379976206,-0.547079264763307,1.4167178313140374,90,cold,3.4
87,69541,pod_a,swan,apple,high,0.8760880789263984,-0.034911911427239026,1.4355409472894478,-0.10857089922219726,77,cold,3.4
88,65871,pod_a,walrus,orange,high,0.9098598826013206,0.9897638074053561,0.9597120963967866,1.4167178313140374,79,hot,3.4
89,77059,pod_a,walrus,turnip,coconut,0.3019674164527219,0.268695708967604,-0.46777445628119685,1.4167178313140374,84,hot,3.4
90,62849,pod_a,aardvark,turnip,coconut,0.774772667901632,0.6861561870105131,-0.15055522235275606,-0.4475239504524716,87,hot,5.1
91,33738,pod_a,aardvark,peach,high,-0.23838144234603253,-0.8698328675130572,0.9597120963967866,-0.4475239504524716,51,cold,5.1
92,26012,pod_a,bat,fish,high,0.3695110238025662,0.0789409462208271,-0.6263840732454172,0.5693352032383514,33,hot,5.1
93,87702,pod_a,bat,melon,medium,0.6059136495270212,0.6482052344611577,-1.022908115655968,0.06090562639293992,88,cold,5.1
94,52503,pod_a,cat,orange,low,-0.576099479095254,-0.338519531822082,-1.1815177326201884,-0.6170004760676088,94,cold,5.1
95,15685,pod_a,cat,orange,high,1.3151215267003864,0.572303329362447,1.3562361388073376,0.9082882544686258,94,hot,5.1
96,34619,pod_a,cat,banana,medium,-0.9813611231943198,1.9385376211392404,1.118321713361007,0.06090562639293992,87,cold,5.1
97,56251,pod_a,dog,banana,coconut,0.7410008642267099,2.090341431336662,0.1666640115756847,-1.1254300529130203,56,cold,5.1
98,98267,pod_a,dog,banana,coconut,-1.1502201415689306,1.9764885736885958,0.6424928624683458,-0.9559535272978831,71,cold,5.1
99,53008,pod_a,dog,banana,medium,-1.7243408040426071,1.786733810941819,-0.7849936902096376,-1.4643831041432946,47,hot,5.1
100,5210,pod_a,fly,melon,medium,1.1800343120006977,0.6102542819118023,0.4045784370220153,-1.4643831041432946,28,hot,5.1
101,64556,pod_a,fly,fish,low,-0.37346865704572113,-1.4011462032040325,-0.46777445628119685,0.06090562639293992,91,hot,5.1
102,97973,pod_a,ostrich,apple,low,1.5177523487499194,1.4451752379976206,1.4355409472894478,1.0777647800837629,50,hot,5.1
103,62308,pod_a,ostrich,banana,medium,1.5515241524248415,1.5590280956456868,1.7527601812178886,0.39985867762321425,50,hot,5.1
104,27551,pod_a,swan,apple,high,1.5177523487499194,1.3692733328989097,1.5941505642536682,1.2472413056989002,66,cold,5.1
105,24359,pod_a,swan,melon,coconut,1.3488933303753086,0.2307447564182486,0.0873592030935745,1.0777647800837629,34,hot,5.1
106,12760,pod_a,walrus,turnip,medium,1.1800343120006977,-0.9836857251611234,-1.3401273495844088,1.7556708825443117,85,cold,5.1
107,96293,pod_a,walrus,turnip,medium,0.335739220127644,0.5343523768130916,1.0390169048788969,1.5861943569291745,90,cold,5.1
108,8567,pod_b,aardvark,fish,low,0.538370042177177,0.15484285131953784,-0.15055522235275606,-1.6338596297584318,35,hot,3.4
109,80556,pod_b,aardvark,apple,low,-0.9813611231943198,0.4204995191650255,-1.3401273495844088,-0.9559535272978831,85,hot,3.4
110,19045,pod_b,aardvark,orange,low,-1.217763748918775,-0.45237238947014813,-0.15055522235275606,0.9082882544686258,96,cold,3.4
111,79847,pod_b,aardvark,orange,low,0.9774034899511649,0.9897638074053561,-0.7849936902096376,0.39985867762321425,65,hot,3.4
112,21725,pod_b,aardvark,orange,coconut,-1.0826765342190863,-0.45237238947014813,1.0390169048788969,0.7388117288534887,83,cold,3.4
113,17467,pod_b,aardvark,orange,low,-0.576099479095254,-1.552950013401454,0.3252736285399051,-1.6338596297584318,72,hot,3.4
114,66484,pod_b,aardvark,orange,high,0.4370546311524105,-1.0216366777104788,-0.6263840732454172,-0.9559535272978831,76,hot,3.4
115,59145,pod_b,bat,turnip,low,-0.3059250496958768,1.2554204752508438,0.1666640115756847,0.9082882544686258,42,cold,3.4
116,32872,pod_b,bat,orange,high,0.9098598826013206,-0.8318819149637019,1.0390169048788969,0.7388117288534887,72,cold,3.4
117,85767,pod_b,bat,orange,low,0.13310839807811112,1.1036166650534223,0.0873592030935745,0.2303821520080771,66,cold,3.4
118,18610,pod_b,bat,orange,low,-1.4203945709683077,-0.0728628639765944,-1.5780417750307394,-0.6170004760676088,71,cold,3.4
119,87730,pod_b,bat,orange,medium,-1.0826765342190863,-0.5282742945688589,-1.419432158066519,-0.10857089922219726,78,hot,3.4
120,51879,pod_b,bat,orange,low,-1.5554817856679963,-0.11081381652594978,-0.38846964779908666,-0.9559535272978831,83,hot,3.4
121,8379,pod_b,beetle,apple,low,-1.5892535893429185,0.7241071395598685,-0.07125041387064587,0.9082882544686258,70,hot,3.4
122,53019,pod_b,beetle,turnip,low,-0.5423276754203319,-0.5662252471182143,-0.6263840732454172,-1.1254300529130203,58,hot,3.4
123,53793,pod_b,beetle,melon,low,0.5045982385022548,1.1415676176027776,-0.30916483931697647,-0.10857089922219726,40,hot,3.4
124,50110,pod_b,beetle,orange,low,0.6734572568768655,0.0789409462208271,1.2769313303252274,0.06090562639293992,66,hot,3.4
125,70209,pod_b,beetle,orange,low,-0.7449584974698648,-0.6800781047662804,1.5941505642536682,-0.2780474248373344,71,hot,3.4
126,66635,pod_b,beetle,orange,coconut,-1.690569000367685,0.6102542819118023,-1.6573465835128496,-1.6338596297584318,78,hot,3.4
127,83954,pod_b,beetle,orange,low,-0.7449584974698648,-1.0595876302598342,-0.7056888817275274,-1.2949065785281575,90,hot,3.4
128,8032,pod_b,beetle,orange,low,-1.048904730544164,0.11689189877018247,-0.7056888817275274,0.7388117288534887,91,hot,3.4
129,82145,pod_b,beetle,banana,low,-1.7918844113924515,1.9005866685898851,-0.07125041387064587,-1.2949065785281575,62,hot,3.4
130,39745,pod_b,beetle,orange,coconut,0.09933659440318898,-0.6421271522169251,-1.4987369665486292,0.2303821520080771,78,hot,3.4
131,25330,pod_b,beetle,orange,low,0.7072290605517877,0.0030390411221163484,-1.6573465835128496,-1.1254300529130203,61,hot,3.4
132,71270,pod_b,beetle,orange,low,1.044947097301009,-0.5282742945688589,0.3252736285399051,0.39985867762321425,68,hot,3.4
133,74128,pod_b,beetle,orange,low,0.7410008642267099,-0.3005685792727266,0.8011024794325662,-1.6338596297584318,67,hot,3.4
134,2132,pod_b,cat,peach,low,0.6059136495270212,0.0030390411221163484,1.514845755771558,0.5693352032383514,29,hot,3.4
135,10223,pod_b,cat,orange,coconut,-1.7243408040426071,0.4204995191650255,-0.07125041387064587,1.2472413056989002,90,hot,3.4
136,77413,pod_b,cat,orange,low,-0.576099479095254,-1.4770481083027434,1.514845755771558,-1.1254300529130203,68,hot,3.4
137,48863,pod_b,cat,orange,low,-0.9813611231943198,-1.249342393006611,-0.7056888817275274,0.06090562639293992,61,cold,3.4
138,14576,pod_b,cat,orange,low,-0.7449584974698648,-0.2246666741740159,-1.5780417750307394,0.2303821520080771,98,cold,3.4
139,75610,pod_b,cat,melon,low,-0.10329422764634393,0.2307447564182486,1.0390169048788969,1.0777647800837629,90,hot,3.4
140,88983,pod_b,dog,orange,high,-0.7787303011447869,-0.9836857251611234,-1.1815177326201884,0.2303821520080771,68,cold,3.4
141,18062,pod_b,dog,orange,coconut,0.06556479072826683,0.0789409462208271,1.3562361388073376,0.2303821520080771,95,hot,3.4
142,29888,pod_b,dog,orange,low,-1.4203945709683077,-1.3252442981053218,1.514845755771558,-0.4475239504524716,87,hot,3.4
143,93184,pod_b,dog,orange,low,-1.7243408040426071,0.7241071395598685,-0.7056888817275274,-0.4475239504524716,74,cold,3.4
144,40570,pod_b,dog,fish,low,0.7072290605517877,-0.6041761996675696,-1.022908115655968,0.9082882544686258,30,hot,3.4
145,32013,pod_b,dog,orange,low,0.26819561277779974,1.3692733328989097,-0.7056888817275274,0.39985867762321425,62,cold,3.4
146,49744,pod_b,fly,banana,low,-0.5085558717454097,1.786733810941819,-0.07125041387064587,0.06090562639293992,72,hot,3.4
147,72845,pod_b,fly,peach,low,0.8085444715765542,-0.034911911427239026,1.2769313303252274,-1.4643831041432946,30,hot,3.4
148,87605,pod_b,fly,orange,low,-1.487938178318152,0.9138619023066453,0.24596882005779488,-1.1254300529130203,71,hot,3.4
149,85739,pod_b,fly,orange,low,-0.47478406807048756,0.3825485666156701,1.0390169048788969,0.2303821520080771,86,cold,3.4
150,35009,pod_b,fly,orange,medium,-1.1164483378940084,-1.0595876302598342,0.008054394611464316,-1.1254300529130203,86,cold,3.4
151,25067,pod_b,fly,orange,low,-0.33969685337079897,-1.3631952506546772,-0.6263840732454172,-0.6170004760676088,89,hot,3.4
152,16464,pod_b,fly,orange,low,-1.6567971966927628,1.2174695227014882,-0.8642984986917478,0.06090562639293992,79,cold,3.4
153,84918,pod_b,ostrich,melon,coconut,1.5515241524248415,1.5590280956456868,1.7527601812178886,1.0777647800837629,50,hot,3.4
154,17128,pod_b,swan,melon,low,0.6734572568768655,-0.6041761996675696,1.3562361388073376,-1.1254300529130203,60,cold,3.4
155,61003,pod_b,swan,orange,low,1.3826651340502307,-0.3764704843714374,1.5941505642536682,-1.6338596297584318,84,cold,3.4
156,57501,pod_b,swan,peach,low,1.3151215267003864,-0.2246666741740159,1.0390169048788969,-1.1254300529130203,32,hot,3.4
157,78692,pod_b,swan,orange,medium,1.416436937725153,-0.5282742945688589,1.1976265218431172,-0.4475239504524716,93,cold,3.4
158,50855,pod_b,swan,orange,low,1.011175293626087,1.2554204752508438,-1.4987369665486292,0.39985867762321425,66,hot,3.4
159,84025,pod_b,swan,fish,low,1.4839805450749972,0.7241071395598685,0.8011024794325662,0.5693352032383514,58,hot,3.4
160,1277,pod_b,swan,orange,high,0.6396854532019434,1.2554204752508438,0.1666640115756847,-1.2949065785281575,69,cold,3.4
161,70559,pod_b,walrus,melon,low,0.9774034899511649,-0.4903233420195035,-1.022908115655968,1.4167178313140374,56,cold,3.4
162,15482,pod_b,walrus,orange,low,0.9436316862762427,-1.249342393006611,-1.3401273495844088,1.7556708825443117,64,hot,3.4
163,15045,pod_b,walrus,orange,low,0.8760880789263984,-0.7559800098649911,1.118321713361007,1.2472413056989002,85,cold,3.4
164,22619,pod_b,walrus,orange,medium,0.774772667901632,-1.5149990608520987,0.0873592030935745,1.2472413056989002,73,hot,3.4
165,57082,pod_b,walrus,orange,low,1.1800343120006977,-1.6288519185001649,1.0390169048788969,1.2472413056989002,95,hot,3.4
166,92690,pod_b,walrus,apple,low,-0.4072404607206433,-1.6668028710495202,0.008054394611464316,1.7556708825443117,63,hot,3.4
167,63380,pod_b,aardvark,banana,low,0.6396854532019434,1.9005866685898851,1.514845755771558,1.4167178313140374,88,hot,5.1
168,69894,pod_b,aardvark,melon,low,-0.10329422764634393,-1.3252442981053218,-1.7366513919949598,-0.7864770016827459,68,cold,5.1
169,47324,pod_b,aardvark,orange,high,-1.4203945709683077,1.4451752379976206,-1.1815177326201884,-1.6338596297584318,96,cold,5.1
170,96826,pod_b,aardvark,orange,low,1.1462625083257756,0.11689189877018247,0.4045784370220153,0.7388117288534887,80,hot,5.1
171,33587,pod_b,aardvark,orange,high,0.9098598826013206,0.19279380386889322,-1.6573465835128496,0.7388117288534887,64,hot,5.1
172,20590,pod_b,aardvark,orange,low,0.774772667901632,-0.5662252471182143,-0.30916483931697647,0.2303821520080771,65,cold,5.1
173,57170,pod_b,bat,melon,low,1.3151215267003864,0.5343523768130916,-0.7056888817275274,-0.2780474248373344,73,cold,5.1
174,54933,pod_b,bat,banana,low,-0.33969685337079897,1.4451752379976206,0.0873592030935745,-0.4475239504524716,66,hot,5.1
175,23811,pod_b,bat,peach,low,-0.9475893195193977,-0.6800781047662804,-1.1815177326201884,0.7388117288534887,36,hot,5.1
176,6450,pod_b,bat,orange,medium,-0.7111866937949426,-0.7559800098649911,0.8011024794325662,-1.4643831041432946,95,cold,5.1
177,85012,pod_b,bat,orange,low,-1.217763748918775,0.9138619023066453,-0.6263840732454172,-0.6170004760676088,67,hot,5.1
178,11380,pod_b,bat,orange,low,0.774772667901632,-1.5149990608520987,-0.15055522235275606,-0.7864770016827459,72,cold,5.1
179,29751,pod_b,bat,orange,high,0.5045982385022548,0.7620580921092238,0.6424928624683458,-0.10857089922219726,85,hot,5.1
180,8844,pod_b,cat,melon,low,0.538370042177177,-1.249342393006611,1.0390169048788969,-1.1254300529130203,70,hot,5.1
181,14443,pod_b,cat,fish,low,-1.6230253930178407,-1.0975385828091895,-1.5780417750307394,0.5693352032383514,65,cold,5.1
182,49828,pod_b,cat,orange,low,0.9098598826013206,-1.1734404879079003,0.24596882005779488,0.7388117288534887,87,cold,5.1
183,42260,pod_b,cat,orange,low,-1.7918844113924515,0.7241071395598685,-0.38846964779908666,1.4167178313140374,75,hot,5.1
184,2078,pod_b,cat,orange,low,0.6396854532019434,1.2554204752508438,-0.547079264763307,1.2472413056989002,82,hot,5.1
185,84370,pod_b,cat,orange,low,0.4708264348273326,-1.4011462032040325,1.3562361388073376,-0.4475239504524716,61,cold,5.1
186,95412,pod_b,dog,melon,low,1.247577919350542,-0.945734772611768,0.721797670950456,-1.1254300529130203,75,cold,5.1
187,10707,pod_b,dog,orange,high,0.26819561277779974,0.04098999367147172,-1.3401273495844088,1.4167178313140374,67,hot,5.1
188,13703,pod_b,dog,orange,low,-1.5217099819930742,-0.6421271522169251,-0.07125041387064587,0.39985867762321425,66,hot,5.1
189,81953,pod_b,dog,orange,low,1.011175293626087,-0.0728628639765944,1.514845755771558,0.5693352032383514,91,hot,5.1
190,32610,pod_b,dog,orange,coconut,1.3488933303753086,0.0789409462208271,-0.6263840732454172,-0.4475239504524716,67,hot,5.1
191,29224,pod_b,dog,orange,low,0.6396854532019434,-0.6421271522169251,1.2769313303252274,-1.6338596297584318,71,cold,5.1
192,83761,pod_b,fly,apple,low,1.1124907046508534,1.3313223803495544,-0.6263840732454172,0.9082882544686258,43,cold,5.1
193,52121,pod_b,fly,orange,low,-0.9475893195193977,-0.11081381652594978,-0.46777445628119685,1.2472413056989002,77,hot,5.1
194,90187,pod_b,fly,orange,medium,-1.0826765342190863,-0.45237238947014813,-0.30916483931697647,1.2472413056989002,72,hot,5.1
195,56265,pod_b,fly,orange,low,0.9436316862762427,0.7620580921092238,1.514845755771558,0.2303821520080771,94,hot,5.1
196,34915,pod_b,fly,turnip,low,0.8085444715765542,-1.3252442981053218,-0.547079264763307,0.7388117288534887,32,cold,5.1
197,51859,pod_b,fly,orange,low,0.6396854532019434,-0.034911911427239026,0.8011024794325662,0.2303821520080771,82,cold,5.1
198,38307,pod_b,ostrich,fish,high,1.5515241524248415,1.5590280956456868,1.7527601812178886,-1.6338596297584318,50,hot,5.1
199,79461,pod_b,swan,turnip,low,1.1462625083257756,0.0789409462208271,-1.7366513919949598,-0.2780474248373344,38,cold,5.1
200,83671,pod_b,swan,orange,coconut,1.450208741400075,-0.41442143692079275,-0.8642984986917478,0.39985867762321425,72,cold,5.1
201,83847,pod_b,swan,orange,low,1.0787189009759313,-0.2626176267233713,1.5941505642536682,0.7388117288534887,69,hot,5.1
202,51298,pod_b,swan,orange,coconut,0.9774034899511649,-1.5909009659508093,-0.6263840732454172,-1.2949065785281575,98,cold,5.1
203,57660,pod_b,swan,orange,low,0.8423162752514762,0.19279380386889322,0.0873592030935745,1.2472413056989002,99,cold,5.1
204,92187,pod_b,swan,orange,medium,0.8085444715765542,0.49640142426373624,-0.46777445628119685,0.5693352032383514,91,cold,5.1
205,94281,pod_b,walrus,melon,low,-0.47478406807048756,0.8379599972079346,-0.07125041387064587,1.7556708825443117,29,cold,5.1
206,18866,pod_b,walrus,orange,low,1.011175293626087,-1.6668028710495202,-0.46777445628119685,1.5861943569291745,66,cold,5.1
207,89964,pod_b,walrus,orange,medium,-1.048904730544164,0.7241071395598685,1.2769313303252274,1.4167178313140374,74,cold,5.1
208,8847,pod_b,walrus,orange,medium,-0.23838144234603253,0.5343523768130916,0.721797670950456,1.2472413056989002,98,hot,5.1
209,57179,pod_b,walrus,orange,low,0.16688020175303328,-0.41442143692079275,0.9597120963967866,1.5861943569291745,61,hot,5.1
210,42879,pod_b,walrus,fish,low,1.044947097301009,0.11689189877018247,-0.7849936902096376,1.5861943569291745,81,cold,5.1
